Token,BIO_Tag
Ayat,I-MISC
2,I-MISC
huruf,O
a,O
b,O
dan,O
c,O
KUHAP,O
Menimbang,O
bahwa,O
dengan,O
demikian,O
berdasarkan,O
Pasal,B-MISC
266,I-MISC
ayat,I-MISC
2,I-MISC
huruf,O
a,O
KUHP,O
maka,O
permohonan,O
peninjauan,O
kembali,O
dinyatakan,O
ditolak,O
dan,O
putusan,O
yang,O
dimohonkan,O
peninjauan,O
kembali,O
tersebut,O
dinyatakan,O
tetap,O
berlaku,O
Menimbang,O
bahwa,O
karena,O
Terpidana,O
dipidana,O
maka,O
biaya,O
perkara,O
pada,O
pemeriksaan,O
peninjauan,O
kembali,O
dibebankan,O
kepada,O
Terpidana,O
Mengingat,O
Pasal,O
378,O
KUHP,O
juncto,O
Pasal,O
55,O
ayat,O
1,O
ke1,O
KUHP,O
dan,O
Pasal,O
3,O
UndangUndang,O
Nomor,O
8,O
Tahun,O
2010,O
tentang,O
Pencegahan,O
dan,O
Pemberantasan,O
Tindak,O
Pidana,O
Pencucian,O
Uang,O
UndangUndang,O
Nomor,O
8,O
Tahun,O
1981,O
tentang,O
Hukum,O
Acara,O
Pidana,O
UndangUndang,O
Nomor,O
48,O
Tahun,O
2009,O
tentang,O
Kekuasaan,O
Kehakiman,O
dan,O
UndangUndang,O
Nomor,O
14,O
Tahun,O
1985,O
tentang,O
Mahkamah,O
Agung,O
sebagaimana,O
telah,O
diubah,O
dengan,O
Undang,O
Undang,O
Nomor,O
5,O
Tahun,O
2004,O
dan,O
Perubahan,O
Kedua,O
dengan,O
Undang,O
Undang,O
Nomor,O
3,O
Tahun,O
2009,O
serta,O
peraturan,O
perundangundangan,O
lain,O
yang,O
bersangkutan,O
MENGADILI,O
Menolak,O
permohonan,O
peninjauan,O
kembali,O
dari,O
Pemohon,O
Peninjauan,O
KembaliTerpidana,O
WAWAN,O
MUHARAM,O
tersebut,O
Menetapkan,O
bahwa,O
putusan,O
yang,O
dimohonkan,O
peninjauan,O
kembali,O
tersebut,O
tetap,O
berlaku,O
Membebankan,O
kepada,O
Terpidana,O
untuk,O
membayar,O
biaya,O
perkara,O
pada,O
pemeriksaan,O
peninjauan,O
kembali,O
sebesar,O
Rp250000,O
dua,O
ribu,O
lima,O
ratus,O
rupiah,O
Demikianlah,O
diputuskan,O
dalam,O
rapat,O
musyawarah,O
Majelis,O
Hakim,O
pada,O
hari,O
Selasa,O
tanggal,O
6,O
September,O
2022,O
oleh,O
Dr,B-PER
H,I-PER
Suhadi,I-PER
SH,I-PER
MH,I-PER
Ketua,O
Kamar,O
Pidana,O
yang,O
ditetapkan,O
oleh,O
Ketua,O
Mahkamah,O
Agung,O
sebagai,O
Ketua,O
Majelis,O
Soesilo,O
SH,O
MH,O
dan,O
Suharto,O
SH,O
MHum,O
Hakim,O
Hakim,O
Agung,O
sebagai,O
HakimHakim,O
Anggota,O
putusan,O
tersebut,O
diucapkan,O
dalam,O
sidang,O
terbuka,O
untuk,O
umum,O
pada,O
hari,O
dan,O
tanggal,O
itu,O
juga,O
oleh,O
Ketua,O
Majelis,O
yang,O
dihadiri,O
HakimHakim,O
Anggota,O
serta,O
Dwi,B-PER
Sugiarto,I-PER
SH,I-PER
MH,I-PER
Panitera,O
Pengganti,O
dengan,O
tidak,O
dihadiri,O
oleh,O
Penuntut,O
Umum,O
dan,O
Terpidana,O
HakimHakim,O
Anggota,O
Ketua,O
Majelis,O
ttd,O
Soesilo,O
SH,O
MH,O
ttd,O
Dr,O
H,O
Suhadi,O
SH,O
MH,O
ttd,O
Suharto,O
SH,O
MHum,O
Panitera,O
Pengganti,O
ttd,O
Dwi,O
Sugiarto,O
SH,O
MH,O
Untuk,O
salinan,O
Mahkamah,O
Agung,O
RI,O
an,O
Panitera,O
Panitera,O
Muda,O
Pidana,O
Khusus,O
Dr,B-PER
Sudharmawatiningsih,I-PER
SH,I-PER
MHum,I-PER
NIP19611010,O
1986122,O
001,O
PUTUSAN,O
Nomor,O
97,O
PKPidSus2024,O
DEMI,O
KEADILAN,O
BERDASARKAN,O
KETUHANAN,O
YANG,O
MAHA,O
ESA,O
MAHKAMAH,O
AGUNG,O
memeriksa,O
perkara,O
tindak,O
pidana,O
khusus,O
pada,O
pemeriksaan,O
peninjauan,O
kembali,O
yang,O
dimohonkan,O
oleh,O
Terpidana,O
telah,O
memutus,O
perkara,O
Terpidana,O
Nama,O
Drs,B-PER
I,I-PER
KETUT,I-PER
SUDIKERTA,I-PER
Tempat,O
Lahir,O
Badung,B-LOC
UmurTanggal,O
Lahir,O
51,O
tahun,O
29,O
Agustus,O
1967,O
Jenis,O
Kelamin,O
Lakilaki,O
Kewarganegaraan,O
Indonesia,O
Tempat,O
Tinggal,O
Jalan,B-LOC
Pratu,I-LOC
Rukeh,I-LOC
Nomor,I-LOC
1,I-LOC
Banjar,I-LOC
Kauh,I-LOC
Pecatu,I-LOC
Desa,I-LOC
Pecatu,I-LOC
Kecamatan,I-LOC
Kuta,I-LOC
Selatan,I-LOC
Kabupaten,I-LOC
Badung,I-LOC
dan,O
Jalan,B-LOC
Drupadi,I-LOC
Nomor,I-LOC
10,I-LOC
Desa,I-LOC
Sumerta,I-LOC
Kelod,I-LOC
Kodya,I-LOC
Denpasar,O
Agama,O
Hindu,O
Pekerjaan,O
Wiraswasta,O
Mantan,O
Wakil,O
Bupati,O
Badung,O
sejak,O
tahun,O
2005,B-DATE
sampai,O
dengan,O
tahun,O
2013Wakil,O
Gubernur,O
Bali,O
sejak,O
tahun,O
2013,O
sampai,O
dengan,O
tahun,O
2018,O
Terpidana,O
diajukan,O
di,O
depan,O
persidangan,O
Pengadilan,O
Negeri,O
Denpasar,O
karena,O
didakwa,O
dengan,O
dakwaan,O
sebagai,O
berikut,O
KESATU,O
Pertama,O
Perbuatan,O
Terpidana,O
sebagaimana,O
diatur,O
dan,O
diancam,O
pidana,O
dalam,O
Pasal,B-MISC
378,I-MISC
KUHP,I-MISC
juncto,O
Pasal,O
55,O
Ayat,O
1,O
ke1,O
KUHP,O
Atau,O
Kedua,O
Perbuatan,O
Terpidana,O
sebagaimana,O
diatur,O
dan,O
diancam,O
pidana,O
dalam,O
Pasal,B-MISC
372,I-MISC
KUHP,I-MISC
juncto,O
Pasal,O
55,O
Ayat,O
1,O
ke1,O
KUHP,O
Atau,O
Ketiga,O
Perbuatan,O
Terpidana,O
sebagaimana,O
diatur,O
dan,O
diancam,O
pidana,O
dalam,O
Pasal,B-MISC
263,I-MISC
Ayat,I-MISC
2,I-MISC
KUHP,I-MISC
juncto,O
Pasal,O
55,O
Ayat,O
1,O
ke1,O
KUHP,O
DAN,O
KEDUA,O
Perbuatan,O
Terpidana,O
sebagaimana,O
diatur,O
dan,O
diancam,O
pidana,O
dalam,O
Pasal,O
3,O
UndangUndang,O
Nomor,O
8,O
Tahun,O
2010,O
tentang,O
Pencegahan,O
dan,O
Pemberantasan,O
Tindak,O
Pidana,O
Pencucian,O
Uang,O
Mahkamah,O
Agung,O
tersebut,O
Membaca,O
Tuntutan,O
Penuntut,O
Umum,O
pada,O
Kejaksaan,O
Negeri,O
Denpasar,O
tanggal,O
12,O
Desember,O
2019,O
sebagai,O
berikut,O
1,O
Menyatakan,O
Terdakwa,O
Drs,O
I,O
KETUT,O
SUDIKERTA,O
terbukti,O
secara,O
sah,O
dan,O
meyakinkan,O
bersalah,O
melakukan,O
tindak,O
pidana,O
Mereka,O
yang,O
melakukan,O
dan,O
yang,O
turut,O
serta,O
melakukan,O
perbuatan,O
dengan,O
maksud,O
untuk,O
menguntungkan,O
diri,O
sendiri,O
atau,O
orang,O
lain,O
secara,O
melawan,O
hukum,O
dengan,O
tipu,O
muslihat,O
ataupun,O
rangkaian,O
kebohongan,O
menggerakkan,O
orang,O
lain,O
untuk,O
menyerahkan,O
barang,O
sesuatu,O
kepadanya,O
dan,O
tindak,O
pidana,O
Telah,O
menempatkan,O
mentransfer,O
mengalihkan,O
membelanjakan,O
membayarkan,O
menghibahkan,O
menitipkan,O
membawa,O
ke,O
luar,O
negeri,O
mengubah,O
bentuk,O
menukarkan,O
dengan,O
mata,O
uang,O
atau,O
surat,O
berharga,O
atau,O
perbuatan,O
lain,O
atas,O
harta,O
kekayaan,O
yang,O
diketahuinya,O
atau,O
patut,O
diduganya,O
merupakan,O
hasil,O
tindak,O
pidana,O
sebagaimana,O
dimaksud,O
dalam,O
Pasal,O
2,O
Ayat,O
1,O
dengan,O
tujuan,O
menyembunyikan,O
atau,O
menyamarkan,O
asal,O
usul,O
harta,O
kekayaan,O
sebagaimana,O
diatur,O
dan,O
diancam,O
pidana,O
dalam,O
dakwaan,O
Kesatu,O
Pertama,O
melanggar,O
Pasal,O
378,O
KUHP,O
juncto,O
Pasal,O
55,O
Ayat,O
1,O
ke1,O
KUHP,O
dan,O
dakwaan,O
Kedua,O
melanggar,O
Pasal,O
3,O
Undang,O
Undang,O
Nomor,O
8,O
Tahun,O
2010,O
tentang,O
Pencegahan,O
dan,O
Pemberantasan,O
Tindak,O
Pidana,O
Pencucian,O
Uang,O
Menjatuhkan,O
pidana,O
terhadap,O
Terdakwa,O
Drs,O
I,O
KETUT,O
SUDIKERTA,O
dengan,O
pidana,O
penjara,O
selama,O
15,O
lima,O
belas,O
tahun,O
dikurangi,O
selama,O
Terdakwa,O
ditahan,O
dengan,O
perintah,O
Terdakwa,O
tetap,O
ditahan,O
dan,O
pidana,O
denda,O
sebesar,O
Rp500000000000,B-MONEY
lima,B-MONEY
miliar,I-MONEY
rupiah,I-MONEY
subsidair,O
6,O
enam,B-TIME
bulan,I-TIME
kurungan,O
3,O
Menyatakan,O
barang,O
bukti,O
berupa,O
2,O
3,O
4,O
5,O
6,O
7,O
8,O
4,O
Fotokopi,O
SHM,O
Nomor,O
5048,O
seluas,O
38650,O
m,O
atas,O
nama,O
PURA,O
LUHURJURIT,O
ULUWATU,O
PECATU,O
Fotokopi,O
SHM,O
Nomor,O
16249,O
seluas,O
3300,O
m,O
atas,O
nama,O
WAYAN,B-PER
SUANDI,I-PER
Salinan,O
Akta,O
Pelepasan,O
Hak,O
Atas,O
Tanah,O
Nomor,O
22,O
tanggal,O
12,O
Desember,O
2013,O
yang,O
dibuat,O
oleh,O
KETUT,O
NELI,O
ASIH,O
SH,O
Notaris,O
di,O
Kabupaten,O
Badung,O
yang,O
beralamat,O
di,O
Jalan,O
Nakula,O
Nomor,O
8,O
Legian,O
Kaja,O
Kuta,O
Badung,O
Salinan,O
Akta,O
Pelepasan,O
Hak,O
Atas,O
Tanah,O
Nomor,O
25,O
tanggal,O
13,O
Desember,O
2013,O
yang,O
dibuat,O
oleh,O
KETUT,O
NELI,O
ASIH,O
SH,O
Notaris,O
di,O
Kabupaten,O
Badung,O
yang,O
beralamat,O
di,O
Jalan,O
Nakula,O
Nomor,O
8,O
Legian,O
Kaja,O
Kuta,O
Badung,O
Salinan,O
Akta,B-MISC
Pembatalan,I-MISC
Nomor,I-MISC
48,O
tanggal,O
20,O
Desember,O
2013,O
yang,O
dibuat,O
oleh,O
KETUT,O
NELI,O
ASIH,O
SH,O
Notaris,O
di,O
Kabupaten,O
Badung,O
yang,O
beralamat,O
di,O
Jalan,O
Nakula,O
Nomor,O
8,O
Legian,O
Kaja,O
Kuta,O
Badung,O
Salinan,O
Akta,O
Pembatalan,O
Nomor,O
49,O
tanggal,O
20,O
Desember,O
2013,O
yang,O
dibuat,O
oleh,O
KETUT,O
NELI,O
ASIH,O
SH,O
Notaris,O
di,O
Kabupaten,O
Badung,O
yang,O
beralamat,O
di,O
Jalan,O
Nakula,O
Nomor,O
8,O
Legian,O
Kaja,O
Kuta,O
Badung,O
Salinan,O
Pelepasan,O
Hak,O
Atas,O
Tanah,O
Nomor,O
50,O
tanggal,O
20,O
Desember,O
2013,O
yang,O
dibuat,O
oleh,O
KETUT,O
NELI,O
ASIH,O
SH,O
Notaris,O
di,O
Kabupaten,O
Badung,O
yang,O
beralamat,O
di,O
Jalan,O
Nakula,O
Nomor,O
8,O
Legian,O
Kaja,O
Kuta,O
Badung,O
Salinan,O
Pelepasan,O
Hak,O
Atas,O
Tanah,O
Nomor,O
51,O
tanggal,O
20,O
Desember,O
2013,O
yang,O
dibuat,O
oleh,O
KETUT,O
NELI,O
ASIH,O
SH,O
Notaris,O
di,O
Kabupaten,O
Badung,O
yang,O
beralamat,O
di,O
Jalan,O
Nakula,O
Nomor,O
8,O
Legian,O
Kaja,O
Kuta,O
Badung,O
Salinan,O
Akta,O
Perjanjian,O
Nomor,O
37,O
tanggal,O
14,O
Desember,O
2013,O
yang,O
dibuat,O
oleh,O
WIMPHRY,O
SUWIGNJO,O
SH,O
Notaris,O
Pejabat,O
Pembuat,O
Akta,O
Tanah,O
Surabaya,O
yang,O
beralamat,O
di,O
Jalan,O
Anjasmoro,O
Nomor,O
40,O
Surabaya,O
10,O
11,O
12,O
13,O
14,O
15,O
16,O
17,O
Salinan,O
Akta,O
Pendirian,O
Perseroan,O
Terbatas,O
atas,O
nama,O
PT,O
MARINDO,O
GEMILANG,O
Nomor,O
38,O
tanggal,O
14,O
Desember,O
2013,O
yang,O
dibuat,O
oleh,O
WIMPHRY,O
SUWIGNJO,O
SH,O
Notaris,O
Pejabat,O
Pembuat,O
Akta,O
Tanah,O
Surabaya,O
yang,O
beralamat,O
di,O
Jalan,O
Anjasmoro,O
Nomor,O
40,O
Surabaya,O
1,O
satu,O
lembar,O
fotokopi,O
Bilyet,O
Giro,O
dengan,O
Nomor,O
AH,O
080301,O
tertanggal,O
23,B-DATE
Desember,I-DATE
2013,I-DATE
senilai,O
Rp5999800000000,B-MONEY
lima,B-MONEY
puluh,I-MONEY
sembilan,I-MONEY
miliar,I-MONEY
sembilan,I-MONEY
ratus,I-MONEY
sembilan,I-MONEY
puluh,I-MONEY
delapan,I-MONEY
juta,I-MONEY
rupiah,I-MONEY
1,O
satu,O
lembar,O
fotokopi,O
aplikasifformulir,O
bukti,O
transfer,O
dari,O
rekening,O
101203222,O
atas,O
nama,O
PT,O
MARINDO,O
GEMILANG,O
ke,O
rekening,O
bank,O
BCA,O
Kuta,O
dengan,O
Nomor,O
1462172600,O
atas,O
nama,O
PT,O
Pecatu,O
Bangun,O
Gemilang,O
tanggal,O
26,O
Mei,O
2014,O
senilai,O
Rp8998275000000,B-MONEY
delapan,B-MONEY
puluh,I-MONEY
sembilan,I-MONEY
miliar,I-MONEY
sembilan,I-MONEY
ratus,I-MONEY
delapan,I-MONEY
puluh,I-MONEY
dua,I-MONEY
juta,I-MONEY
tujuh,I-MONEY
ratus,I-MONEY
lima,I-MONEY
puluh,I-MONEY
ribu,I-MONEY
rupiah,I-MONEY
yang,O
telah,O
dilegalisir,O
4,O
empat,O
lembar,O
fotokopi,O
Surat,O
Nomor,O
023SIPPMIMASOM12018,O
tertanggal,O
16,O
Januari,O
2018,O
perihal,O
Surat,O
Peringatan,O
Somasi,O
I,O
2,O
dua,O
lembar,O
fotokopi,O
Surat,O
Nomor,O
053SIPPMIMASOM12018,O
tertanggal,O
8,B-DATE
Februari,I-DATE
2018,I-DATE
perihal,O
Somasi,O
Kedua,O
dan,O
Terakhir,O
6,O
enam,O
lembar,O
print,O
out,O
rekening,O
koran,O
mutasi,O
rekening,O
rekening,O
bank,O
BCA,O
dengan,O
Nomor,O
1462172600,O
atas,O
nama,O
PT,O
Pecatu,O
Bangun,O
Gemilang,O
Fotokopi,O
Surat,O
Pernyataan,O
dan,O
Kuasa,O
atas,O
nama,O
IDA,O
BAGUS,O
HERRY,O
TRISNA,O
YUDA,O
tanggal,O
6,O
Juni,O
2014,O
yang,O
berisi,O
pernyataan,O
telah,O
mentransfer,O
uang,O
sebesar,O
Rp1400000000000,B-MONEY
empat,B-MONEY
belas,I-MONEY
miliar,I-MONEY
rupiah,I-MONEY
ke,O
rekening,O
Bank,O
Bank,O
Central,O
Asia,O
dengan,O
Nomor,O
Rekening,O
1461647559,O
atas,O
nama,O
TRISKA,O
DAMAYANTI,O
SH,O
1,O
satu,O
lembar,O
fotokopi,O
tanda,O
terima,O
uang,O
dari,O
TRISKA,O
DAMAYANTI,O
SH,O
tanggal,O
3,O
Desember,O
2014,O
sebesar,O
Rp400000000000,B-MONEY
empat,B-MONEY
miliar,I-MONEY
rupiah,I-MONEY
yang,O
diambilkan,O
dari,O
uang,O
titipan,O
sebesar,O
Rp1400000000000,O
empat,O
belas,O
miliar,O
rupiah,O
18,O
19,O
20,O
21,O
22,O
23,O
24,O
sebagai,O
kompensasi,O
atas,O
pembatalan,O
Akta,O
PerjanjianIkatan,O
Jual,O
Beli,O
Nomor,O
18,O
tanggal,O
13,O
Mei,O
2013,O
1,O
satu,O
lembar,O
fotokopi,O
cek,O
BCA,O
dengan,O
Nomor,O
DG,O
442939,O
tanggal,O
3,O
Desember,O
2014,O
dengan,O
nominal,O
Rp400000000000,O
empat,O
miliar,O
rupiah,O
yang,O
terdapat,O
tanda,O
tangan,O
atas,O
nama,O
IB,O
HERRY,O
TRISNA,O
YUDA,O
3,O
Desember,O
2014,O
1,O
satu,O
lembar,O
fotokopi,O
tanda,O
terima,O
uang,O
dari,O
TRISKA,O
DAMAYANTI,O
SH,O
tanggal,O
8,O
Desember,O
2014,O
sebesar,O
Rp860000000000,B-MONEY
delapan,O
miliar,O
enam,O
ratus,O
juta,O
rupiah,O
yang,O
diambilkan,O
dari,O
uang,O
titipan,O
sebesar,O
Rp1400000000000,O
empat,O
belas,O
miliar,O
rupiah,O
sebagai,O
kompensasi,O
atas,O
pembatalan,O
Akta,O
PerjanjianIkatan,O
Jual,O
Beli,O
Nomor,O
18,O
tanggal,O
13,O
Mei,O
2013,O
1,O
satu,O
lembar,O
fotokopi,O
cek,O
BCA,O
dengan,O
Nomor,O
DG,O
442962,O
tanggal,O
8,O
Desember,O
2014,O
dengan,O
nominal,O
Rp500000000000,O
lima,O
miliar,O
rupiah,O
yang,O
terdapat,O
tanda,O
tangan,O
atas,O
nama,O
IB,O
HERRY,O
TRISNA,O
YUDA,O
8,O
Desember,O
2014,O
1,O
satu,O
lembar,O
fotokopi,O
cek,O
BCA,O
dengan,O
Nomor,O
DG,O
442963,O
tanggal,O
8,O
Desember,O
2014,O
dengan,O
nominal,O
Rp360000000000,B-MONEY
tiga,B-MONEY
miliar,I-MONEY
enam,I-MONEY
ratus,I-MONEY
juta,I-MONEY
rupiah,I-MONEY
yang,O
terdapat,O
tanda,O
tangan,O
atas,O
nama,O
IB,O
HERRY,O
TRISNA,O
YUDA,O
8,O
Desember,O
2014,O
1,O
satu,O
lembar,O
fotokopi,O
kuitansi,O
tanggal,O
30,O
Desember,O
2016,O
yang,O
telah,O
diterima,O
dari,O
Ibu,O
TRISKA,O
DAMAYANTI,O
SH,O
Notaris,O
PPAT,O
Kabupaten,O
Badung,O
dengan,O
jumlah,O
Rp160000000000,B-MONEY
satu,B-MONEY
miliar,I-MONEY
enam,I-MONEY
ratus,I-MONEY
juta,I-MONEY
rupiah,I-MONEY
yang,O
diterima,O
oleh,O
HERRY,O
BUDIMAN,O
untuk,O
pembayaran,O
uang,O
titipan,O
untuk,O
biaya,O
akta,O
dan,O
biaya,O
pajak,O
Akta,O
PerjanjianIkatan,O
Jual,O
Beli,O
Nomor,O
18,O
tanggal,O
13,O
Mei,O
2013,O
1,O
satu,O
lembar,O
fotokopi,O
Keputusan,O
Menteri,O
Hukum,O
dan,O
Hak,O
Asasi,O
Manusia,O
Republik,O
Indonesia,O
Nomor,O
AHU01913AH01012013,O
tanggal,O
22,O
Januari,O
2013,O
tentang,O
Pengesahan,O
Badan,O
Hukum,O
Perseroan,O
atas,O
nama,O
PT,O
Pecatu,O
Bangun,O
Gemilang,O
1,O
satu,O
buah,O
salinan,O
Akta,O
Perjanjianlkatan,O
Jual,O
Beli,O
Nomor,O
18,O
tanggal,O
13,O
Mei,O
2013,O
yang,O
dibuat,O
di,O
Notaris,O
TRISKA,O
DAMAYANTI,O
25,O
26,O
27,O
28,O
29,O
SH,O
Notaris,O
dan,O
Pejabat,O
Pembuat,O
Akta,O
Tanah,O
Kabupaten,O
Badung,O
di,O
Kuta,O
yang,O
beralamat,O
Jalan,O
Raya,O
I,O
Gusti,O
Ngurah,O
Rai,O
Blok,O
29,O
D,O
Nomor,O
1,O
A,O
Kuta,O
Bali,O
1,O
satu,O
buah,O
fotokopi,O
salinan,O
Akta,O
Pendirian,O
Perseroan,O
Terbatas,O
PT,O
Pecatu,O
Bangun,O
Gemilang,O
Nomor,O
39,O
tanggal,O
21,O
Desember,O
2012,O
yang,O
dibuat,O
di,O
Notaris,O
KETUT,O
NELI,O
ASIH,O
SH,O
Notaris,O
di,O
Kabupaten,O
Badung,O
yang,O
beralamat,O
Jalan,O
Nakula,O
Nomor,O
8,O
Legian,O
KajaKuta,O
Badung,O
1,O
satu,O
buah,O
fotokopi,O
salinan,O
Akta,O
Pernyataan,O
Keputusan,O
Rapat,O
Para,O
Pemegang,O
Saham,O
Luar,O
Biasa,O
PT,O
Pecatu,O
Bangun,O
Gemilang,O
berkedudukan,O
di,O
Kabupaten,O
Badung,O
Nomor,O
13,O
tanggal,O
9,O
Desember,O
2013,O
yang,O
dibuat,O
di,O
Notaris,O
KETUT,O
NELI,O
ASIH,O
SH,O
Notaris,O
di,O
Kabupaten,O
Badung,O
yang,O
beralamat,O
Jalan,O
Nakula,O
Nomor,O
8,O
Legian,O
KajaKuta,O
Badung,O
1,O
satu,O
buah,O
fotokopi,O
salinan,O
Akta,O
Pernyataan,O
Keputusan,O
Rapat,O
Para,O
Pemegang,O
Saham,O
di,O
Luar,O
Rapat,O
Umum,O
Para,O
Pemegang,O
Saham,O
PT,O
Pecatu,O
Bangun,O
Gemilang,O
Nomor,O
17,O
tanggal,O
22,O
Mei,O
2015,O
yang,O
dibuat,O
di,O
Notaris,O
KETUT,O
NELI,O
ASIH,O
SH,O
Notaris,O
di,O
Kabupaten,O
Badung,O
yang,O
beralamat,O
Jalan,O
Nakula,O
Nomor,O
8,O
Legian,O
KajaKuta,O
Badung,O
1,O
satu,O
buah,O
fotokopi,O
salinan,O
Akta,O
Pernyataan,O
Keputusan,O
Para,O
Pemegang,O
Saham,O
di,O
Luar,O
Rapat,O
Umum,O
Para,O
Pemegang,O
PT,O
Pecatu,O
Bangun,O
Gemilang,O
berkedudukan,O
di,O
Kabupaten,O
Badung,O
Nomor,O
19,O
tanggal,O
26,O
Mei,O
2015,O
yang,O
dibuat,O
di,O
Notaris,O
KETUT,O
NELI,O
ASIH,O
SH,O
Notaris,O
di,O
Kabupaten,O
Badung,O
yang,O
beralamat,O
Jalan,O
Nakula,O
Nomor,O
8,O
Legian,O
KajaKuta,O
Badung,O
1,O
satu,O
buah,O
fotokopi,O
salinan,O
Akta,O
Berita,O
Acara,O
Rapat,O
Umum,O
Pemegang,O
Saham,O
Luar,O
Biasa,O
PT,O
Pecatu,O
Bangun,O
Gemilang,O
yang,O
berkedudukan,O
di,O
Kabupaten,O
Badung,O
Nomor,O
21,O
tanggal,O
26,O
Mei,O
2015,O
yang,O
dibuat,O
di,O
Notaris,O
KETUT,O
NELI,O
ASIH,O
SH,O
Notaris,O
di,O
Kabupaten,O
Badung,O
yang,O
beralamat,O
Jalan,O
Nakula,O
Nomor,O
8,O
Legian,O
KajaKuta,O
Badung,O
30,O
31,O
32,O
33,O
34,O
35,O
36,O
37,O
1,O
satu,O
buah,O
fotokopi,O
salinan,O
Akta,O
Berita,O
Acara,O
Rapat,O
Umum,O
Para,O
Pemegang,O
Saham,O
Luar,O
Biasa,O
PT,O
Pecatu,O
Bangun,O
Gemilang,O
Nomor,O
23,O
tanggal,O
27,O
Oktober,O
2015,O
yang,O
dibuat,O
di,O
Notaris,O
KETUT,O
NELI,O
ASIH,O
SH,O
Notaris,O
di,O
Kabupaten,O
Badung,O
yang,O
beralamat,O
Jalan,O
Nakula,O
Nomor,O
8,O
Legian,O
KajaKuta,O
Badung,O
Print,O
out,O
rekening,O
koran,O
mutasi,O
rekening,O
Bank,O
Panin,O
dengan,O
Nomor,O
8012000893,O
atas,O
nama,O
WAYAN,O
SANTOSO,O
SH,O
MH,O
1,O
satu,O
lembar,O
Slip,O
Pemindahan,O
Dana,O
Antar,O
Rekening,O
Tahapan,O
BCA,O
tanggal,O
19,O
September,O
2014,O
dari,O
rekening,O
dengan,O
Nomor,O
0401241891,O
atas,O
nama,O
WAYAN,O
SANTOSO,O
ke,O
rekening,O
Tahapan,O
BCA,O
dengan,O
nomor,O
1462177865,O
atas,O
nama,O
IB,O
HERRY,O
TRISNA,O
YUDA,O
sebesar,O
Rp150000000000,B-MONEY
satu,O
miliar,O
lima,O
ratus,O
juta,O
rupiah,O
dengan,O
berita,O
Tanah,O
di,O
Sungai,O
Ayung,O
Bali,O
1,O
satu,O
lembar,O
Slip,O
Penarikan,O
tanggal,O
5,O
Maret,O
2015,O
dari,O
rekening,O
Tahapan,O
BCA,O
dengan,O
Nomor,O
0401241891,O
atas,O
nama,O
WAYAN,O
SANTOSO,O
sebesar,O
Rp50000000000,O
lima,O
ratus,O
juta,O
rupiah,O
yang,O
terdapat,O
tanda,O
tangan,O
KETUT,O
SUDIKERTA,O
1,O
satu,O
buah,O
handphone,O
Nokia,O
warna,O
kuning,O
hitam,O
model,O
RM944,O
tipe,O
dengan,O
IMEM,O
358970052919828,O
dan,O
IMEI2,O
358970052919836,O
Fotokopi,O
minuta,O
Akta,O
Perjanjian,O
Nomor,O
37,O
tanggal,O
14,O
Desember,O
2013,O
yang,O
dibuat,O
di,O
Notaris,O
WIMPHRY,O
SUWIGNJO,O
SH,O
Notaris,O
Pejabat,O
Pembuat,O
Akta,O
Tanah,O
Surabaya,O
yang,O
beralamat,O
di,O
Jalan,O
Anjasmoro,O
40,O
SurabayaJawa,O
Timur,O
Fotokopi,O
minuta,O
Akta,O
Pendirian,O
Perseroan,O
Terbatas,O
PT,O
MARINDO,O
GEMILANG,O
Nomor,O
38,O
tanggal,O
14,O
Desember,O
2013,O
yang,O
dibuat,O
di,O
Notaris,O
WIMPHRY,O
SUWIGNJO,O
SH,O
Notaris,O
Pejabat,O
Pembuat,O
Akta,O
Tanah,O
Surabaya,O
yang,O
beralamat,O
di,O
Jalan,O
Anjasmoro,O
40,O
Surabaya,O
Jawa,O
Timur,O
1,O
satu,O
buah,O
fotokopi,O
salinan,O
Akta,O
Kuasa,O
Nomor,O
22,O
tanggal,O
10,O
Mei,O
2013,O
yang,O
dibuat,O
di,O
Notaris,O
KETUT,O
NELI,O
ASIH,O
SH,O
Notaris,O
di,O
Kabupaten,O
Badung,O
yang,O
beralamat,O
di,O
Jalan,O
Nakula,O
Nomor,O
8,O
Legian,O
38,O
39,O
40,O
41,O
KajaKuta,O
Badung,O
berikut,O
dengan,O
fotokopi,O
salinan,O
minuta,O
Akta,O
Kuasa,O
Nomor,O
22,O
tanggal,O
10,O
Mei,O
2013,O
yang,O
dibuat,O
di,O
Notaris,O
KETUT,O
NELI,O
ASIH,O
SH,O
Notaris,O
di,O
Kabupaten,O
Badung,O
yang,O
beralamat,O
di,O
Jalan,O
Nakula,O
Nomor,O
8,O
Legian,O
KajaKuta,O
Badung,O
1,O
satu,O
buah,O
fotokopi,O
salinan,O
Akta,O
Pelepasan,O
Hak,O
Tanah,O
Nomor,O
22,O
tanggal,O
12,O
Desember,O
2013,O
yang,O
dibuat,O
di,O
Notaris,O
KETUT,O
NELI,O
ASIH,O
SH,O
Notaris,O
di,O
Kabupaten,O
Badung,O
yang,O
beralamat,O
di,O
Jalan,O
Nakula,O
Nomor,O
8,O
Legian,O
KajaKuta,O
Badung,O
berikut,O
dengan,O
fotokopi,O
salinan,O
minuta,O
Akta,O
Pelepasan,O
Hak,O
Tanah,O
